YQB-OPN-F07AP1-SW1# sh system re
redundancy     reset-reason   resources
YQB-OPN-F07AP1-SW1# sh system resources
Load average:   1 minute: 0.21   5 minutes: 0.31   15 minutes: 0.27
Processes   :   305 total, 3 running
CPU states  :   10.4% user,   1.5% kernel,   88.1% idle
Memory usage:   8263848K total,   1869744K used,   6394104K free

YQB-OPN-F07AP1-SW1# sh pro
processes   provision
YQB-OPN-F07AP1-SW1# sh processes cpu sort

PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
   32            0        17      8    0.0%  rpciod/1
   33      1720508  259394274      6    0.0%  kirqd
  471           20         4   5134    0.0%  jffs2_gcd_mtd2
  573        44899   2813212     15    0.0%  kjournald
  578        31425   2556828     12    0.0%  kjournald
 1239        29348   2419303     12    0.0%  kjournald
 1248        31360   2389179     13    0.0%  kjournald
 1663            1        30     39    0.0%  portmap
 1672            4         6    736    0.0%  rpc.statd
 1687            0         2      3    0.0%  lockd
 1688           79     19922      3    0.0%  nfsd
 1689           81     19923      4    0.0%  nfsd
 1690           96     19919      4    0.0%  nfsd
 1691           78     19921      3    0.0%  nfsd
 1692           71     19918      3    0.0%  nfsd
 1693           76     19920      3    0.0%  nfsd
 1694           77     19923      3    0.0%  nfsd
 1695           76     19923      3    0.0%  nfsd
 1700            0         1    116    0.0%  rpc.mountd
 1723     10624905  220298310     48    0.0%  sysmgr
 2375            0         1     42    0.0%  mping-thread
 2611        42518   7169517      5    0.0%  insmod
 2739            0         2      2    0.0%  bond0
 3031            7         2   3991    0.0%  xinetd
 3032            3         2   1922    0.0%  tftpd
 3033     25487863  2147483647      7    0.0%  syslogd
 3034           52       480    109    0.0%  sdwrapd
 3041       173120  35842674      4    0.0%  ls-notify-mts-t
 3048      9367397  276521623     33    0.0%  usd_mts_kthread
 3055            0         1     10    0.0%  pfm_gem_hp_kern
 3059       299580  18001918     16    0.0%  vshd
 3060           80        17   4745    0.0%  smm
 3061       749804  71738545     10    0.0%  psshelper
 3062        61016   1198045     50    0.0%  lmgrd
 3063       445519  16481917     27    0.0%  licmgr
 3064       101026   2193125     46    0.0%  fs-daemon
 3065       114177   6829771     16    0.0%  feature-mgr
 3066       225386  14356698     15    0.0%  fcfwd
 3067          681      6412    106    0.0%  confcheck
 3068       259892  13123924     19    0.0%  capability
 3069       761002  71739035     10    0.0%  psshelper_gsvc
 3077       468764   2419296    193    0.0%  cisco
 3080       262503   7207089     36    0.0%  clis
 3085       667933  16883407     39    0.0%  port-profile
 3086       294850  13132814     22    0.0%  provision
 3089       554557  26177612     21    0.0%  zschk
 3090       417155  23937193     17    0.0%  xmlma
 3091       550080  26176987     21    0.0%  vmm
 3092       466647  26182915     17    0.0%  vdc_mgr
 3093       364988  35870962     10    0.0%  ttyd
 3094       169596   7976609     21    0.0%  sysinfo
 3095       463457  23901409     19    0.0%  sunnyvale
 3096          502      2692    186    0.0%  sksd
 3097      8400045   4810987   1746    0.0%  sensor
 3099        16748   1369159     12    0.0%  res_mgr
 3100        22053    486279     45    0.0%  ptplc
 3101      1191074  72338563     16    0.0%  plugin
 3102       955040  28747231     33    0.0%  pltfm_config
 3103       702244  14392307     48    0.0%  plog_sup
 3104      3867838  42816238     90    0.0%  pfstat
 3105       206652   8994819     22    0.0%  obfl
 3106          157       827    190    0.0%  npacl
 3107       263749  13124699     20    0.0%  nohms
 3108       194336   8957234     21    0.0%  mvsh
 3109       705371  26145856     26    0.0%  mcm
 3110      1096966  71779480     15    0.0%  ledmgr
 3112       768011  16729197     45    0.0%  ifmgr
 3113      1462166  14431553    101    0.0%  idehsd
 3114      7653282  77654995     98    0.0%  evmc
 3115       534008  26206343     20    0.0%  ethpc
 3117      2624539  51238384     51    0.0%  eth_dstats
 3118          179       490    365    0.0%  core-dmon
 3120      1134686  29798961     38    0.0%  btcm
 3121       383632  35873108     10    0.0%  bootvar
 3122       318244  14388001     22    0.0%  bios_daemon
 3124       127634   7169629     17    0.0%  athertonusd
 3125       138040   8980314     15    0.0%  ascii-cfg
 3126       851656  71743204     11    0.0%  securityd
 3127       834437  71746810     11    0.0%  cert_enroll
 3128       789853  71764983     11    0.0%  aaa
 3133          116       770    151    0.0%  l3vm
 3135          177       869    203    0.0%  mrib
 3136          113       841    134    0.0%  urib
 3146       532819  26306784     20    0.0%  qd
 3147            8        18    457    0.0%  core-client
 3151       132100   1904712     69    0.0%  aclmgr
 3165    147595220  494483563    298    0.0%  snmpd
 3178           89        43   2071    0.0%  adjmgr
 3179           96        55   1760    0.0%  u6rib
 3185     81695503  496992226    164    0.0%  fwm
 3200      1955326  33362185     58    0.0%  ipfib
 3202      1082086  13306399     81    0.0%  mfdm
 3203       798062  26153839     30    0.0%  ufdm
 3207      4959507   3420938   1449    0.0%  copp
 3211       543878  26186715     20    0.0%  sal
 3219          134      1257    107    0.0%  arp
 3220          118      1194     98    0.0%  icmpv6
 3228       915152  71740081     12    0.0%  callhome
 3276      1400772  71824386     19    0.0%  radius
 3277       167549   3617900     46    0.0%  acllog
 3280    126223375  1073683247    117    0.0%  cfs
 3281          150      1333    112    0.0%  igmp
 3282           18       420     43    0.0%  ip_dummy
 3283           18       427     42    0.0%  ipv6_dummy
 3284       197930   4127361     47    0.0%  ntp
 3285       545337  26193144     20    0.0%  otm
 3287           18       518     35    0.0%  pktmgr_dummy
 3288          126      1157    109    0.0%  rpm
 3290           17       423     42    0.0%  tcpudp_dummy
 3293     23150461  66580754    347    0.0%  cdp
 3295     16314711  175014131     93    0.0%  lldp
 3299         1683     12850    131    0.0%  dcos-xinetd
 3311      3367329  148811599     22    0.0%  ntpd
 3317          101        39   2592    0.0%  mcastfwd
 3376    649054328  87131755   7449    0.0%  afm
 3379       166220   6780342     24    0.0%  m2rib
 3380       649186  26171997     24    0.0%  monitor
 3382       320857  13162279     24    0.0%  eth_port_channel
 3383       509587  10385165     49    0.0%  vlan_mgr
 3384       536780   5518810     97    0.0%  ipqosmgr
 3385     14530477  95271609    152    0.0%  ethpm
 3458        36154   4779656      7    0.0%  wdpunch_thread
 7274            0         2      2    0.0%  kauditd
 7328    648768550  196649273   3299    0.0%  udld
 7330       271514   7598124     35    0.0%  interface-vlan
 7332     15571337  177033573     87    0.0%  lacp
 7334     10291892  212825574     48    0.0%  vpc
 7336     39113151  617456324     63    0.0%  fex
 7874            3       138     27    0.0%  klogd
 8527            6        25    269    0.0%  getty
17906          172       421    408    0.0%  dcos_sshd
17908          200       210    956    0.0%  vsh
17963            4         2   2228    0.0%  more
17964            1         5    338    0.0%  vsh
17965           34         4   8546    0.0%  ps

CPU util  :   5.5% user,   2.5% kernel,   92.0% idle
Please note that only processes from the requested vdc are shown above
YQB-OPN-F07AP1-SW1# sh processes cpu history

    211 11 12111 11 11 11 11113 11111 1  1  2113 12111111 11 111
    820930926122820921910933364821020929929986298279027229128456
100
 90
 80
 70
 60
 50
 40                                            #
 30 #       #                 #             #  #  #
 20 #       #                ##             ## #  ##  #       ##
 10 ############################################################
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5

               CPU% per second (last 60 seconds)
                      # = average CPU%



    534453335535354533433434334442333333345433445234444444245545
    697730525071120259605795181445805481505788511875502972921512
100
 90
 80
 70
 60 *       *                             *                  *
 50 * ***   ** * * *  *  * *              **  * *  **  **   ** *
 40 ***** * **** ****** **** **** * * * ********* ******** *****
 30 ************************************************************
 20 ************************************************************
 10 ############################################################
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5

               CPU% per minute (last 60 minutes)
              * = maximum CPU%   # = average CPU%



    566576667665665666666556565566756555556666576667566666667666556667566755
    582911821038058307958861956819283888985027903129969021310701880006927279
100
 90
 80                                                *                 *
 70  *  * * *    *   ****    *   **       *  * *   * **     **       *  **
 60 ************************************************************************
 50 ************************************************************************
 40 ************************************************************************
 30 ************************************************************************
 20 ************************************************************************
 10 ########################################################################
    0....5....1....1....2....2....3....3....4....4....5....5....6....6....7.
              0    5    0    5    0    5    0    5    0    5    0    5    0

                   CPU% per hour (last 72 hours)
                  * = maximum CPU%   # = average CPU%

YQB-OPN-F07AP1-SW1# dir bootflash:
          0    Jan 02 00:35:11 2009  20090101_163511_poap_3578_init.log
          0    Jan 02 00:49:04 2009  20090101_164904_poap_3477_init.log
          0    May 16 16:12:14 2009  20090516_081214_poap_3477_init.log
      16256    Jun 28 22:54:55 2009  20090628_145058_poap_3494_init.log
        320    May 22 14:26:24 2009  MDS201408112325401810.lic
       3146    Jun 28 22:49:49 2009  mts.log
   31650816    May 16 16:20:03 2009  n5000-uk9-kickstart.5.2.1.N1.2a.bin
  173135786    May 16 16:25:02 2009  n5000-uk9.5.2.1.N1.2a.bin
        685    Jan 02 00:43:39 2009  span.log
       4096    Jan 02 00:34:08 2009  vdc_2/
       4096    Jan 02 00:34:08 2009  vdc_3/
       4096    Jan 02 00:34:09 2009  vdc_4/

Usage for bootflash://sup-local
  322510848 bytes used
 1328394240 bytes free
 1650905088 bytes total
YQB-OPN-F07AP1-SW1# dir log:
         31    Jun 28 22:49:44 2009  dmesg
          0    Jun 28 22:49:59 2009  libfipf.3085
          0    Jun 28 22:50:03 2009  libfipf.3207
    1703819    Dec 23 05:05:58 2016  messages
      18118    Jul 24 15:05:21 2009  startupdebug

Usage for log://sup-local
   69832704 bytes used
  349597696 bytes free
  419430400 bytes total
YQB-OPN-F07AP1-SW1# sh environment power


Power Supply:
Voltage: 12 Volts
-----------------------------------------------------------
PS  Model                Input Power       Power     Status
                         Type  (Watts)     (Amp)
-----------------------------------------------------------
1   N55-PAC-750W         AC     780.00     65.00     ok
2   N55-PAC-750W         AC     780.00     65.00     ok


Mod Model                   Power     Power       Power     Power       Status
                            Requested Requested   Allocated Allocated
                            (Watts)   (Amp)       (Watts)   (Amp)
--- ----------------------  -------   ----------  --------- ----------  ----------
1    N5K-C5548UP-SUP        492.00    41.00       492.00    41.00       powered-up
2    N55-M16UP              90.00     7.50        90.00     7.50        powered-up
3    N55-D160L3-V2          144.00    12.00       144.00    12.00       powered-up


Power Usage Summary:
--------------------
Power Supply redundancy mode:                 Redundant
Power Supply redundancy operational mode:     Redundant

Total Power Capacity                             1560.00 W

Power reserved for Supervisor(s)                  492.00 W
Power currently used by Modules                   234.00 W

                                                -------------
Total Power Available                             834.00 W
                                                -------------
YQB-OPN-F07AP1-SW1# show interface brief

--------------------------------------------------------------------------------
Ethernet      VLAN    Type Mode   Status  Reason                   Speed     Port
Interface                                                                    Ch #
--------------------------------------------------------------------------------
Eth1/1        1       eth  fabric up      none                        10G(D) 101
Eth1/2        1       eth  fabric up      none                        10G(D) 101
Eth1/3        1       eth  fabric up      none                        10G(D) 102
Eth1/4        1       eth  fabric up      none                        10G(D) 102
Eth1/5        monitor eth  access down    Link not connected         1000(D) --
Eth1/6        1       eth  access down    Administratively down       10G(D) --
Eth1/7        1       eth  access down    Administratively down       10G(D) --
Eth1/8        1       eth  access down    Administratively down       10G(D) --
Eth1/9        1       eth  access down    Administratively down       10G(D) --
Eth1/10       1       eth  access down    Administratively down       10G(D) --
Eth1/11       1       eth  access down    Administratively down       10G(D) --
Eth1/12       1       eth  access down    Administratively down       10G(D) --
Eth1/13       1       eth  access down    Administratively down       10G(D) --
Eth1/14       1       eth  access down    Administratively down       10G(D) --
Eth1/15       1       eth  access down    Administratively down       10G(D) --
Eth1/16       1       eth  access down    Administratively down       10G(D) --
Eth1/17       1       eth  access down    Administratively down       10G(D) --
Eth1/18       1       eth  access down    SFP not inserted            10G(D) --
Eth1/19       1       eth  access down    Administratively down       10G(D) --
Eth1/20       1       eth  access down    Administratively down       10G(D) --
Eth1/21       1       eth  fabric up      none                        10G(D) 111
Eth1/22       1       eth  fabric up      none                        10G(D) 111
Eth1/23       1       eth  fabric up      none                        10G(D) 112
Eth1/24       1       eth  fabric up      none                        10G(D) 112
Eth1/25       1       eth  access down    Administratively down       10G(D) --
Eth1/26       1       eth  access down    Administratively down       10G(D) --
Eth1/27       1       eth  access down    Administratively down       10G(D) --
Eth1/28       1       eth  access down    Administratively down       10G(D) --
Eth1/29       1       eth  access down    Administratively down       10G(D) --
Eth1/30       1       eth  access down    Administratively down       10G(D) --
Eth1/31       1       eth  access down    Administratively down       10G(D) --
Eth1/32       1       eth  trunk  up      none                        10G(D) 100
Eth2/1        631     eth  access up      none                        10G(D) 121
Eth2/2        631     eth  access up      none                        10G(D) 121
Eth2/3        631     eth  access up      none                        10G(D) 122
Eth2/4        631     eth  access up      none                        10G(D) 122
Eth2/5        1       eth  access down    Administratively down       10G(D) --
Eth2/6        1       eth  trunk  up      none                        10G(D) 100
Eth2/7        4093    eth  access up      none                        10G(D) --
Eth2/8        1       eth  access down    Administratively down       10G(D) --
Eth2/9        1       eth  access down    Administratively down       10G(D) --
Eth2/10       1       eth  access down    Administratively down       10G(D) --
Eth2/11       1       eth  access down    Administratively down       10G(D) --
Eth2/12       1       eth  access down    Administratively down       10G(D) --
Eth2/13       1       eth  trunk  up      none                        10G(D) 300
Eth2/14       1       eth  trunk  up      none                        10G(D) 300
Eth2/15       1       eth  trunk  up      none                        10G(D) 300
Eth2/16       1       eth  trunk  up      none                        10G(D) 300

--------------------------------------------------------------------------------
Port-channel VLAN    Type Mode   Status  Reason                    Speed   Protocol
Interface
--------------------------------------------------------------------------------
Po100        1       eth  trunk  up      none                       a-10G(D)  lacp
Po101        1       eth  fabric up      none                       a-10G(D)  none
Po102        1       eth  fabric up      none                       a-10G(D)  none
Po111        1       eth  fabric up      none                       a-10G(D)  none
Po112        1       eth  fabric up      none                       a-10G(D)  none
Po121        631     eth  access up      none                       a-10G(D)  lacp
Po122        631     eth  access up      none                       a-10G(D)  lacp
Po300        1       eth  trunk  up      none                       a-10G(D)  lacp
Po1101       1       eth  trunk  up      none                       a-10G(D)  none
Po1102       1       eth  trunk  up      none                       a-10G(D)  none
Po1103       1       eth  trunk  up      none                       a-10G(D)  none
Po1104       1       eth  trunk  up      none                       a-10G(D)  none
Po1105       1       eth  trunk  up      none                       a-10G(D)  none
Po1106       1       eth  trunk  up      none                       a-10G(D)  none
Po1107       1       eth  trunk  up      none                       a-10G(D)  none
Po1108       1       eth  trunk  up      none                       a-10G(D)  none
Po1109       1       eth  trunk  up      none                       a-10G(D)  none
Po1110       1       eth  trunk  up      none                       a-10G(D)  none
Po1111       1       eth  trunk  up      none                       a-10G(D)  none
Po1112       1       eth  trunk  up      none                       a-10G(D)  none
Po1113       1       eth  trunk  up      none                       a-10G(D)  none
Po1114       1       eth  trunk  up      none                       a-10G(D)  none
Po1115       1       eth  trunk  up      none                       a-10G(D)  none
Po1116       1       eth  trunk  up      none                       a-10G(D)  none
Po2147       1231    eth  access up      none                      a-1000(D)  lacp
Po2148       1231    eth  access up      none                      a-1000(D)  lacp

--------------------------------------------------------------------------------
Port   VRF          Status IP Address                              Speed    MTU
--------------------------------------------------------------------------------
mgmt0  --           up     11.170.226.165                          1000     1500

-------------------------------------------------------------------------------
Interface Secondary VLAN(Type)                    Status Reason
-------------------------------------------------------------------------------
Vlan1     --                                      down   Administratively down
Vlan726   --                                      up     --
Vlan4093  --                                      up     --

--------------------------------------------------------------------------------
Ethernet      VLAN    Type Mode   Status  Reason                   Speed     Port
Interface                                                                    Ch #
--------------------------------------------------------------------------------
Eth101/1/1    1       eth  trunk  up      none                        10G(D) 1101
Eth101/1/2    1       eth  trunk  up      none                        10G(D) 1102
Eth101/1/3    1       eth  trunk  up      none                        10G(D) 1103
Eth101/1/4    1       eth  trunk  up      none                        10G(D) 1104
Eth101/1/5    1       eth  trunk  up      none                        10G(D) 1105
Eth101/1/6    1       eth  trunk  up      none                        10G(D) 1106
Eth101/1/7    1       eth  trunk  up      none                        10G(D) 1107
Eth101/1/8    1       eth  trunk  up      none                        10G(D) 1108
Eth101/1/9    1       eth  trunk  up      none                        10G(D) 1109
Eth101/1/10   1       eth  trunk  up      none                        10G(D) 1110
Eth101/1/11   1       eth  trunk  up      none                        10G(D) 1111
Eth101/1/12   1       eth  trunk  up      none                        10G(D) 1112
Eth101/1/13   1       eth  trunk  up      none                        10G(D) 1113
Eth101/1/14   1       eth  trunk  up      none                        10G(D) 1114
Eth101/1/15   1       eth  trunk  up      none                        10G(D) 1115
Eth101/1/16   1       eth  trunk  up      none                        10G(D) 1116
Eth101/1/17   1       eth  access down    Administratively down      auto(D) --
Eth101/1/18   1       eth  access down    Administratively down      auto(D) --
Eth101/1/19   1       eth  access down    Administratively down      auto(D) --
Eth101/1/20   1       eth  access down    Administratively down      auto(D) --
Eth101/1/21   1       eth  access down    Administratively down      auto(D) --
Eth101/1/22   1       eth  access down    Administratively down      auto(D) --
Eth101/1/23   1       eth  access down    Administratively down      auto(D) --
Eth101/1/24   1       eth  access down    Administratively down      auto(D) --
Eth101/1/25   1       eth  access down    Administratively down      auto(D) --
Eth101/1/26   1       eth  access down    Administratively down      auto(D) --
Eth101/1/27   1       eth  access down    Administratively down      auto(D) --
Eth101/1/28   1       eth  access down    Administratively down      auto(D) --
Eth101/1/29   1       eth  access down    Administratively down      auto(D) --
Eth101/1/30   1       eth  access down    Administratively down      auto(D) --
Eth101/1/31   1       eth  access down    Administratively down      auto(D) --
Eth101/1/32   1       eth  access down    Administratively down      auto(D) --
Eth102/1/1    1       eth  trunk  up      none                        10G(D) 1101
Eth102/1/2    1       eth  trunk  up      none                        10G(D) 1102
Eth102/1/3    1       eth  trunk  up      none                        10G(D) 1103
Eth102/1/4    1       eth  trunk  up      none                        10G(D) 1104
Eth102/1/5    1       eth  trunk  up      none                        10G(D) 1105
Eth102/1/6    1       eth  trunk  up      none                        10G(D) 1106
Eth102/1/7    1       eth  trunk  up      none                        10G(D) 1107
Eth102/1/8    1       eth  trunk  up      none                        10G(D) 1108
Eth102/1/9    1       eth  trunk  up      none                        10G(D) 1109
Eth102/1/10   1       eth  trunk  up      none                        10G(D) 1110
Eth102/1/11   1       eth  trunk  up      none                        10G(D) 1111
Eth102/1/12   1       eth  trunk  up      none                        10G(D) 1112
Eth102/1/13   1       eth  trunk  up      none                        10G(D) 1113
Eth102/1/14   1       eth  trunk  up      none                        10G(D) 1114
Eth102/1/15   1       eth  trunk  up      none                        10G(D) 1115
Eth102/1/16   1       eth  trunk  up      none                        10G(D) 1116
Eth102/1/17   1       eth  access down    Administratively down      auto(D) --
Eth102/1/18   1       eth  access down    Administratively down      auto(D) --
Eth102/1/19   1       eth  access down    Administratively down      auto(D) --
Eth102/1/20   1       eth  access down    Administratively down      auto(D) --
Eth102/1/21   1       eth  access down    Administratively down      auto(D) --
Eth102/1/22   1       eth  access down    Administratively down      auto(D) --
Eth102/1/23   1       eth  access down    Administratively down      auto(D) --
Eth102/1/24   1       eth  access down    Administratively down      auto(D) --
Eth102/1/25   1       eth  access down    Administratively down      auto(D) --
Eth102/1/26   1       eth  access down    Administratively down      auto(D) --
Eth102/1/27   1       eth  access down    Administratively down      auto(D) --
Eth102/1/28   1       eth  access down    Administratively down      auto(D) --
Eth102/1/29   1       eth  access down    Administratively down      auto(D) --
Eth102/1/30   1       eth  access down    Administratively down      auto(D) --
Eth102/1/31   1       eth  access down    Administratively down      auto(D) --
Eth102/1/32   1       eth  access down    Administratively down      auto(D) --
Eth111/1/1    1291    eth  trunk  up      none                       1000(D) --
Eth111/1/2    1291    eth  trunk  up      none                       1000(D) --
Eth111/1/3    1291    eth  trunk  up      none                       1000(D) --
Eth111/1/4    1291    eth  trunk  up      none                       1000(D) --
Eth111/1/5    1291    eth  trunk  up      none                       1000(D) --
Eth111/1/6    1291    eth  trunk  up      none                       1000(D) --
Eth111/1/7    1291    eth  trunk  up      none                       1000(D) --
Eth111/1/8    1291    eth  trunk  up      none                       1000(D) --
Eth111/1/9    1291    eth  trunk  up      none                       1000(D) --
Eth111/1/10   1291    eth  trunk  up      none                       1000(D) --
Eth111/1/11   1291    eth  trunk  up      none                       1000(D) --
Eth111/1/12   1291    eth  trunk  up      none                       1000(D) --
Eth111/1/13   1291    eth  trunk  up      none                       1000(D) --
Eth111/1/14   1291    eth  trunk  up      none                       1000(D) --
Eth111/1/15   1291    eth  trunk  up      none                       1000(D) --
Eth111/1/16   1291    eth  trunk  up      none                       1000(D) --
Eth111/1/17   1       eth  access down    Administratively down      auto(D) --
Eth111/1/18   1       eth  access down    Administratively down      auto(D) --
Eth111/1/19   1       eth  access down    Administratively down      auto(D) --
Eth111/1/20   1       eth  access down    Administratively down      auto(D) --
Eth111/1/21   1       eth  access down    Administratively down      auto(D) --
Eth111/1/22   1       eth  access down    Administratively down      auto(D) --
Eth111/1/23   1       eth  access down    Administratively down      auto(D) --
Eth111/1/24   1       eth  access down    Administratively down      auto(D) --
Eth111/1/25   1       eth  access down    Administratively down      auto(D) --
Eth111/1/26   1       eth  access down    Administratively down      auto(D) --
Eth111/1/27   1       eth  access down    Administratively down      auto(D) --
Eth111/1/28   1       eth  access down    Administratively down      auto(D) --
Eth111/1/29   1       eth  access down    Administratively down      auto(D) --
Eth111/1/30   1       eth  access down    Administratively down      auto(D) --
Eth111/1/31   1233    eth  access up      none                        100(D) --
Eth111/1/32   1233    eth  access up      none                        100(D) --
Eth111/1/33   1233    eth  access up      none                        100(D) --
Eth111/1/34   1233    eth  access up      none                        100(D) --
Eth111/1/35   1233    eth  access up      none                        100(D) --
Eth111/1/36   1233    eth  access up      none                        100(D) --
Eth111/1/37   1233    eth  access up      none                        100(D) --
Eth111/1/38   1233    eth  access up      none                        100(D) --
Eth111/1/39   1       eth  access down    Administratively down      auto(D) --
Eth111/1/40   1       eth  access down    Administratively down      auto(D) --
Eth111/1/41   1       eth  access down    Administratively down      auto(D) --
Eth111/1/42   1       eth  access down    Administratively down      auto(D) --
Eth111/1/43   1       eth  access down    Administratively down      auto(D) --
Eth111/1/44   1       eth  access down    Administratively down      auto(D) --
Eth111/1/45   1       eth  access down    Administratively down      auto(D) --
Eth111/1/46   1       eth  access down    Administratively down      auto(D) --
Eth111/1/47   1231    eth  access up      none                       1000(D) 2147
Eth111/1/48   1231    eth  access up      none                       1000(D) 2148
Eth112/1/1    1291    eth  trunk  up      none                       1000(D) --
Eth112/1/2    1291    eth  trunk  up      none                       1000(D) --
Eth112/1/3    1291    eth  trunk  up      none                       1000(D) --
Eth112/1/4    1291    eth  trunk  up      none                       1000(D) --
Eth112/1/5    1291    eth  trunk  up      none                       1000(D) --
Eth112/1/6    1291    eth  trunk  up      none                       1000(D) --
Eth112/1/7    1291    eth  trunk  up      none                       1000(D) --
Eth112/1/8    1291    eth  trunk  up      none                       1000(D) --
Eth112/1/9    1291    eth  trunk  up      none                       1000(D) --
Eth112/1/10   1291    eth  trunk  up      none                       1000(D) --
Eth112/1/11   1291    eth  trunk  up      none                       1000(D) --
Eth112/1/12   1291    eth  trunk  up      none                       1000(D) --
Eth112/1/13   1291    eth  trunk  up      none                       1000(D) --
Eth112/1/14   1291    eth  trunk  up      none                       1000(D) --
Eth112/1/15   1291    eth  trunk  up      none                       1000(D) --
Eth112/1/16   1291    eth  trunk  up      none                       1000(D) --
Eth112/1/17   1       eth  access down    Administratively down      auto(D) --
Eth112/1/18   1       eth  access down    Administratively down      auto(D) --
Eth112/1/19   1       eth  access down    Administratively down      auto(D) --
Eth112/1/20   1       eth  access down    Administratively down      auto(D) --
Eth112/1/21   1       eth  access down    Administratively down      auto(D) --
Eth112/1/22   1       eth  access down    Administratively down      auto(D) --
Eth112/1/23   1       eth  access down    Administratively down      auto(D) --
Eth112/1/24   1       eth  access down    Administratively down      auto(D) --
Eth112/1/25   1       eth  access down    Administratively down      auto(D) --
Eth112/1/26   1       eth  access down    Administratively down      auto(D) --
Eth112/1/27   1       eth  access down    Administratively down      auto(D) --
Eth112/1/28   1       eth  access down    Administratively down      auto(D) --
Eth112/1/29   1       eth  access down    Administratively down      auto(D) --
Eth112/1/30   1       eth  access down    Administratively down      auto(D) --
Eth112/1/31   1233    eth  access up      none                        100(D) --
Eth112/1/32   1233    eth  access up      none                        100(D) --
Eth112/1/33   1233    eth  access up      none                        100(D) --
Eth112/1/34   1233    eth  access up      none                        100(D) --
Eth112/1/35   1233    eth  access up      none                        100(D) --
Eth112/1/36   1233    eth  access up      none                        100(D) --
Eth112/1/37   1233    eth  access up      none                        100(D) --
Eth112/1/38   1233    eth  access up      none                        100(D) --
Eth112/1/39   1       eth  access down    Administratively down      auto(D) --
Eth112/1/40   1       eth  access down    Administratively down      auto(D) --
Eth112/1/41   1       eth  access down    Administratively down      auto(D) --
Eth112/1/42   1       eth  access down    Administratively down      auto(D) --
Eth112/1/43   1       eth  access down    Administratively down      auto(D) --
Eth112/1/44   1       eth  access down    Administratively down      auto(D) --
Eth112/1/45   1       eth  access down    Administratively down      auto(D) --
Eth112/1/46   1       eth  access down    Administratively down      auto(D) --
Eth112/1/47   1231    eth  access up      none                       1000(D) 2147
Eth112/1/48   1231    eth  access up      none                       1000(D) 2148
YQB-OPN-F07AP1-SW1#
YQB-OPN-F07AP1-SW1# sh fex
  FEX         FEX           FEX                       FEX
Number    Description      State            Model            Serial
------------------------------------------------------------------------
101     C2232(10G)                Online    N2K-C2232TM-10GE   SSI18050109
102     C2232(10G)                Online    N2K-C2232TM-10GE   SSI1805011K
111      C2248(1G)                Online   N2K-C2248TP-E-1GE   FOX1802GV3H
112      C2248(1G)                Online   N2K-C2248TP-E-1GE   FOX1802GV0V
YQB-OPN-F07AP1-SW1# sh por
port-channel   port-profile
YQB-OPN-F07AP1-SW1# sh port-channel capacity
Port-channel resources
    1600 total    28 used    1572 free    1% used
YQB-OPN-F07AP1-SW1# sh spanning-tree summary
Switch is in rapid-pvst mode
