YQB-OPN-F02WB1-SW1# sh system re
redundancy     reset-reason   resources
YQB-OPN-F02WB1-SW1# sh system resources
Load average:   1 minute: 0.13   5 minutes: 0.08   15 minutes: 0.08
Processes   :   288 total, 3 running
CPU states  :   10.6% user,   1.5% kernel,   87.9% idle
Memory usage:   8263848K total,   1779792K used,   6484056K free

YQB-OPN-F02WB1-SW1# sh pro
processes   provision
YQB-OPN-F02WB1-SW1# sh processes cpu sort

PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
 3219    304335445  941408921    323    0.0%  snmpd
 3226      1159703  45656298     25    0.0%  sal
 3250      1944372  118745330     16    0.0%  callhome
 3251          134      1402     96    0.0%  arp
 3254           99        41   2427    0.0%  icmpv6
 3256      8244170   5604120   1471    0.0%  copp
 3311      2835701  118782035     23    0.0%  radius
 3312       305514   5973605     51    0.0%  acllog
 3316    210518988  1747867859    120    0.0%  cfs
 3317          144       895    161    0.0%  igmp
 3319           22       699     32    0.0%  ip_dummy
 3320           22       698     32    0.0%  ipv6_dummy
 3321       488806   6764818     72    0.0%  ntp
 3322      1155645  45672776     25    0.0%  otm
 3323           23       698     33    0.0%  pktmgr_dummy
 3324          125       864    144    0.0%  rpm
 3325           21       701     30    0.0%  tcpudp_dummy
 3327     35008741  96934415    361    0.0%  cdp
 3328     69979759  1000595833     69    0.0%  fex
 3331     26687061  276382099     96    0.0%  lldp
 3333         2838     21416    132    0.0%  dcos-xinetd
 3337      6403382  242682684     26    0.0%  ntpd
 3338      2725033  118780755     22    0.0%  tacacs
 3356          100        33   3032    0.0%  mcastfwd
 3411    834016188  84107175   9916    0.0%  afm
 3412       343204  11775534     29    0.0%  m2rib
 3413      1342046  45666473     29    0.0%  monitor
 3415       662345  23023202     28    0.0%  eth_port_channel
 3416      1138183  17988895     63    0.0%  vlan_mgr
 3417       954338   9140872    104    0.0%  ipqosmgr
 3418     29309057  294024565     99    0.0%  lacp
 3419     33115986  212003620    156    0.0%  ethpm
 3420       502750  12929120     38    0.0%  interface-vlan
 3421     16635587  321653397     51    0.0%  vpc
 3426    208692998  197705846   1055    0.0%  udld
 3495        62112   7916015      7    0.0%  wdpunch_thread
 3535            7        26    277    0.0%  getty
 3614            0         2      2    0.0%  kauditd
 3956        59040   3956835     14    0.0%  kjournald
30026          181       495    365    0.0%  dcos_sshd
30028          202       283    716    0.0%  vsh
30087            4         5    902    0.0%  more
30088            1         4    412    0.0%  vsh
30089           44         7   6391    0.0%  ps

CPU util  :   0.5% user,   0.5% kernel,   99.0% idle
Please note that only processes from the requested vdc are shown above
YQB-OPN-F02WB1-SW1# sh processes cpu history

            1     1                 3                11    1 1
    322321321242427632312222222232465121313124323125338331633512
100
 90
 80
 70
 60
 50
 40                                 #
 30                                 #
 20               #                 #                 #      #
 10         #     ##               ##              # ##   ## #
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5

               CPU% per second (last 60 seconds)
                      # = average CPU%



    254544341324323232312222232222232233233333333424244332444342
    608005567101103358190371284466708313150867498340873908512407
100
 90
 80
 70
 60
 50  *** * *                                         *    *
 40  *******   *    *        *           * *** *** * ***  *** *
 30 ******** * ** * ***   *  *  ***** ** ********* *************
 20 ************************************************************
 10 ***#************#********#*****#*******************#****#***
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5

               CPU% per minute (last 60 minutes)
              * = maximum CPU%   # = average CPU%



    554554555555545555555665655654545556545586545555655546445565555555564555
    376109002230262283005440007117190456090840283790504097895111188313159210
100
 90
 80                                         *
 70                                    *    *       *    *             *
 60  *              *   *** * **      **   ***   ** *    *  * *  **    *
 50 ************************************************************************
 40 ************************************************************************
 30 ************************************************************************
 20 ************************************************************************
 10 ************************************************************************
    0....5....1....1....2....2....3....3....4....4....5....5....6....6....7.
              0    5    0    5    0    5    0    5    0    5    0    5    0

                   CPU% per hour (last 72 hours)
                  * = maximum CPU%   # = average CPU%

YQB-OPN-F02WB1-SW1# dir bootflash:
          0    Jan 01 15:28:54 2009  20090101_072854_poap_3569_init.log
          0    Jan 01 15:42:24 2009  20090101_074224_poap_3476_init.log
          0    Feb 06 13:54:11 2009  20090206_055411_poap_3476_init.log
          0    Feb 06 14:21:18 2009  20090206_062118_poap_3476_init.log
          0    Feb 06 14:35:21 2009  20090206_063521_poap_3484_init.log
    1371870    Feb 06 16:39:04 2009  D8-05
        249    Feb 06 14:45:33 2009  convert_pfm1.log
        344    Feb 06 14:45:33 2009  fcoe_mgr_cnv.log
       1044    Feb 06 14:44:44 2009  fwm_pre_issu_dump.txt
       3117    Mar 23 10:40:43 2013  mts.log
   31646720    Jan 23 15:23:56 2013  n5000-uk9-kickstart.5.2.1.N1.1.bin
   31650816    Feb 06 14:01:03 2009  n5000-uk9-kickstart.5.2.1.N1.2a.bin
  173087826    Jan 23 15:24:54 2013  n5000-uk9.5.2.1.N1.1.bin
  173135786    Feb 06 14:05:54 2009  n5000-uk9.5.2.1.N1.2a.bin
       5524    Mar 23 10:52:49 2013  span.log
       4606    Feb 06 14:44:44 2009  stp.log.1
       4096    Jan 01 15:27:56 2009  vdc_2/
       4096    Jan 01 15:27:56 2009  vdc_3/
       4096    Jan 01 15:27:56 2009  vdc_4/
        596    Feb 06 14:45:33 2009  vfc_cnv.log

Usage for bootflash://sup-local
  528846848 bytes used
 1122058240 bytes free
 1650905088 bytes total
YQB-OPN-F02WB1-SW1# dir log:
         31    Mar 23 10:40:38 2013  dmesg
          0    Mar 23 10:40:53 2013  libfipf.3118
          0    Mar 23 10:40:57 2013  libfipf.3256
    4194304    Dec 26 17:51:34 2016  messages
       1048    Mar 23 10:41:56 2013  startupdebug

Usage for log://sup-local
   72302592 bytes used
  347127808 bytes free
  419430400 bytes total
YQB-OPN-F02WB1-SW1# dir log?
  log:  Enter URL "log:[//<module-number>]/<filename>"

YQB-OPN-F02WB1-SW1# sh hardware capacity po
                                         ^
% Invalid command at '^' marker.
YQB-OPN-F02WB1-SW1# sh hardware capacity ?
  interface  Interface Resources - Tx/Rx drops and Tx/Rx buffers

YQB-OPN-F02WB1-SW1# sh environment power


Power Supply:
Voltage: 12 Volts
-----------------------------------------------------------
PS  Model                Input Power       Power     Status
                         Type  (Watts)     (Amp)
-----------------------------------------------------------
1   N55-PAC-750W         AC     780.00     65.00     ok
2   N55-PAC-750W         AC     780.00     65.00     ok


Mod Model                   Power     Power       Power     Power       Status
                            Requested Requested   Allocated Allocated
                            (Watts)   (Amp)       (Watts)   (Amp)
--- ----------------------  -------   ----------  --------- ----------  ----------
1    N5K-C5548UP-SUP        492.00    41.00       492.00    41.00       powered-up
2    N55-M16UP              90.00     7.50        90.00     7.50        powered-up
3    N55-DL2                24.00     2.00        24.00     2.00        powered-up


Power Usage Summary:
--------------------
Power Supply redundancy mode:                 Redundant
Power Supply redundancy operational mode:     Redundant

Total Power Capacity                             1560.00 W

Power reserved for Supervisor(s)                  492.00 W
Power currently used by Modules                   114.00 W

                                                -------------
Total Power Available                             954.00 W
                                                -------------
YQB-OPN-F02WB1-SW1# sh interface brief

--------------------------------------------------------------------------------
Ethernet      VLAN    Type Mode   Status  Reason                   Speed     Port
Interface                                                                    Ch #
--------------------------------------------------------------------------------
Eth1/1        1       eth  fabric up      none                        10G(D) 101
Eth1/2        1       eth  fabric up      none                        10G(D) 101
Eth1/3        1       eth  fabric up      none                        10G(D) 102
Eth1/4        1       eth  fabric up      none                        10G(D) 102
Eth1/5        1       eth  access down    Link not connected          10G(D) --
Eth1/6        1       eth  access down    Link not connected          10G(D) --
Eth1/7        1       eth  access down    Link not connected          10G(D) --
Eth1/8        1       eth  access down    Link not connected          10G(D) --
Eth1/9        1       eth  access down    Link not connected          10G(D) --
Eth1/10       1       eth  access down    Link not connected          10G(D) --
Eth1/11       1       eth  access down    Link not connected          10G(D) --
Eth1/12       1       eth  access down    Link not connected          10G(D) --
Eth1/13       1       eth  access down    Link not connected          10G(D) --
Eth1/14       1       eth  access down    Link not connected          10G(D) --
Eth1/15       1       eth  access down    Link not connected          10G(D) --
Eth1/16       1       eth  access down    Link not connected          10G(D) --
Eth1/17       1       eth  access down    Link not connected          10G(D) --
Eth1/18       1       eth  access down    Link not connected          10G(D) --
Eth1/19       1       eth  access down    Link not connected          10G(D) --
Eth1/20       1       eth  access down    Link not connected          10G(D) --
Eth1/21       1       eth  fabric up      none                        10G(D) 111
Eth1/22       1       eth  fabric up      none                        10G(D) 111
Eth1/23       1       eth  fabric up      none                        10G(D) 112
Eth1/24       1       eth  fabric up      none                        10G(D) 112
Eth1/25       1       eth  access down    Link not connected          10G(D) --
Eth1/26       1       eth  access down    Link not connected          10G(D) --
Eth1/27       1       eth  access down    Link not connected          10G(D) --
Eth1/28       1       eth  access down    Link not connected          10G(D) --
Eth1/29       1       eth  access down    SFP not inserted            10G(D) --
Eth1/30       1       eth  access down    SFP not inserted            10G(D) --
Eth1/31       1       eth  access down    SFP not inserted            10G(D) --
Eth1/32       1       eth  trunk  up      none                        10G(D) 100
Eth2/1        628     eth  access up      none                        10G(D) 121
Eth2/2        628     eth  access up      none                        10G(D) 121
Eth2/3        628     eth  access up      none                        10G(D) 122
Eth2/4        628     eth  access up      none                        10G(D) 122
Eth2/5        1       eth  access down    Administratively down       10G(D) --
Eth2/6        1       eth  trunk  up      none                        10G(D) 100
Eth2/7        4093    eth  access up      none                        10G(D) --
Eth2/8        1       eth  access down    Link not connected          10G(D) --
Eth2/9        1       eth  access down    SFP not inserted            10G(D) --
Eth2/10       1       eth  access down    SFP not inserted            10G(D) --
Eth2/11       1       eth  access down    SFP not inserted            10G(D) --
Eth2/12       1       eth  access down    SFP not inserted            10G(D) --
Eth2/13       1       eth  trunk  up      none                        10G(D) 300
Eth2/14       1       eth  trunk  up      none                        10G(D) 300
Eth2/15       1       eth  trunk  up      none                        10G(D) 300
Eth2/16       1       eth  trunk  up      none                        10G(D) 300

--------------------------------------------------------------------------------
Port-channel VLAN    Type Mode   Status  Reason                    Speed   Protocol
Interface
--------------------------------------------------------------------------------
Po100        1       eth  trunk  up      none                       a-10G(D)  lacp
Po101        1       eth  fabric up      none                       a-10G(D)  none
Po102        1       eth  fabric up      none                       a-10G(D)  none
Po111        1       eth  fabric up      none                       a-10G(D)  none
Po112        1       eth  fabric up      none                       a-10G(D)  none
Po121        628     eth  access up      none                       a-10G(D)  lacp
Po122        628     eth  access up      none                       a-10G(D)  lacp
Po300        1       eth  trunk  up      none                       a-10G(D)  lacp
Po1101       1       eth  trunk  up      none                       a-10G(D)  none
Po1102       1       eth  trunk  up      none                       a-10G(D)  none
Po1103       1       eth  trunk  up      none                       a-10G(D)  none
Po1104       1       eth  trunk  up      none                       a-10G(D)  none
Po1105       1       eth  trunk  up      none                       a-10G(D)  none
Po1106       1       eth  trunk  up      none                       a-10G(D)  none
Po1107       1       eth  trunk  up      none                       a-10G(D)  none
Po1108       1       eth  trunk  up      none                       a-10G(D)  none
Po1109       1       eth  trunk  up      none                       a-10G(D)  none
Po1110       1       eth  trunk  up      none                       a-10G(D)  none
Po1111       1       eth  trunk  up      none                       a-10G(D)  none
Po1112       1       eth  trunk  up      none                       a-10G(D)  none
Po1113       1       eth  trunk  up      none                       a-10G(D)  none
Po1114       1       eth  trunk  up      none                       a-10G(D)  none
Po1115       1       eth  trunk  up      none                       a-10G(D)  none
Po1116       1       eth  trunk  up      none                       a-10G(D)  none
Po2101       1       eth  trunk  down    No operational members      auto(I)  none
Po2102       1       eth  trunk  down    No operational members      auto(I)  none
Po2103       1       eth  trunk  down    No operational members      auto(I)  none
Po2104       1       eth  trunk  down    No operational members      auto(I)  none
Po2105       1       eth  trunk  down    No operational members      auto(I)  none
Po2106       1       eth  trunk  down    No operational members      auto(I)  none
Po2107       1       eth  trunk  down    No operational members      auto(I)  none
Po2108       1       eth  trunk  down    No operational members      auto(I)  none
Po2109       1       eth  trunk  down    No operational members      auto(I)  none
Po2110       1       eth  trunk  down    No operational members      auto(I)  none
Po2111       1       eth  trunk  down    No operational members      auto(I)  none
Po2112       1       eth  trunk  down    No operational members      auto(I)  none
Po2113       1       eth  trunk  down    No operational members      auto(I)  none
Po2114       1       eth  trunk  down    No operational members      auto(I)  none
Po2115       1       eth  trunk  down    No operational members      auto(I)  none
Po2116       1       eth  trunk  down    No operational members      auto(I)  none
Po2147       1228    eth  access up      none                      a-1000(D)  lacp
Po2148       1228    eth  access up      none                      a-1000(D)  lacp

--------------------------------------------------------------------------------
Port   VRF          Status IP Address                              Speed    MTU
--------------------------------------------------------------------------------
mgmt0  --           up     11.170.226.100                          1000     1500

-------------------------------------------------------------------------------
Interface Secondary VLAN(Type)                    Status Reason
-------------------------------------------------------------------------------
Vlan1     --                                      down   Administratively down
Vlan726   --                                      up     --
Vlan4093  --                                      up     --

--------------------------------------------------------------------------------
Ethernet      VLAN    Type Mode   Status  Reason                   Speed     Port
Interface                                                                    Ch #
--------------------------------------------------------------------------------
Eth101/1/1    1       eth  trunk  up      none                        10G(D) 1101
Eth101/1/2    1       eth  trunk  up      none                        10G(D) 1102
Eth101/1/3    1       eth  trunk  up      none                        10G(D) 1103
Eth101/1/4    1       eth  trunk  up      none                        10G(D) 1104
Eth101/1/5    1       eth  trunk  up      none                        10G(D) 1105
Eth101/1/6    1       eth  trunk  up      none                        10G(D) 1106
Eth101/1/7    1       eth  trunk  up      none                        10G(D) 1107
Eth101/1/8    1       eth  trunk  up      none                        10G(D) 1108
Eth101/1/9    1       eth  trunk  up      none                        10G(D) 1109
Eth101/1/10   1       eth  trunk  up      none                        10G(D) 1110
Eth101/1/11   1       eth  trunk  up      none                        10G(D) 1111
Eth101/1/12   1       eth  trunk  up      none                        10G(D) 1112
Eth101/1/13   1       eth  trunk  up      none                        10G(D) 1113
Eth101/1/14   1       eth  trunk  up      none                        10G(D) 1114
Eth101/1/15   1       eth  trunk  up      none                        10G(D) 1115
Eth101/1/16   1       eth  trunk  up      none                        10G(D) 1116
Eth101/1/17   1       eth  access down    Administratively down      auto(D) --
Eth101/1/18   1       eth  access down    Administratively down      auto(D) --
Eth101/1/19   1       eth  access down    Administratively down      auto(D) --
Eth101/1/20   1       eth  access down    Administratively down      auto(D) --
Eth101/1/21   1       eth  access down    Administratively down      auto(D) --
Eth101/1/22   1       eth  access down    Administratively down      auto(D) --
Eth101/1/23   1       eth  access down    Administratively down      auto(D) --
Eth101/1/24   1       eth  access down    Administratively down      auto(D) --
Eth101/1/25   1       eth  access down    Administratively down      auto(D) --
Eth101/1/26   1       eth  access down    Administratively down      auto(D) --
Eth101/1/27   1       eth  access down    Administratively down      auto(D) --
Eth101/1/28   1       eth  access down    Administratively down      auto(D) --
Eth101/1/29   1       eth  access down    Administratively down      auto(D) --
Eth101/1/30   1       eth  access down    Administratively down      auto(D) --
Eth101/1/31   1       eth  access down    Administratively down      auto(D) --
Eth101/1/32   1       eth  access down    Administratively down      auto(D) --
Eth102/1/1    1       eth  trunk  up      none                        10G(D) 1101
Eth102/1/2    1       eth  trunk  up      none                        10G(D) 1102
Eth102/1/3    1       eth  trunk  up      none                        10G(D) 1103
Eth102/1/4    1       eth  trunk  up      none                        10G(D) 1104
Eth102/1/5    1       eth  trunk  up      none                        10G(D) 1105
Eth102/1/6    1       eth  trunk  up      none                        10G(D) 1106
Eth102/1/7    1       eth  trunk  up      none                        10G(D) 1107
Eth102/1/8    1       eth  trunk  up      none                        10G(D) 1108
Eth102/1/9    1       eth  trunk  up      none                        10G(D) 1109
Eth102/1/10   1       eth  trunk  up      none                        10G(D) 1110
Eth102/1/11   1       eth  trunk  up      none                        10G(D) 1111
Eth102/1/12   1       eth  trunk  up      none                        10G(D) 1112
Eth102/1/13   1       eth  trunk  up      none                        10G(D) 1113
Eth102/1/14   1       eth  trunk  up      none                        10G(D) 1114
Eth102/1/15   1       eth  trunk  up      none                        10G(D) 1115
Eth102/1/16   1       eth  trunk  up      none                        10G(D) 1116
Eth102/1/17   1       eth  access down    Administratively down      auto(D) --
Eth102/1/18   1       eth  access down    Administratively down      auto(D) --
Eth102/1/19   1       eth  access down    Administratively down      auto(D) --
Eth102/1/20   1       eth  access down    Administratively down      auto(D) --
Eth102/1/21   1       eth  access down    Administratively down      auto(D) --
Eth102/1/22   1       eth  access down    Administratively down      auto(D) --
Eth102/1/23   1       eth  access down    Administratively down      auto(D) --
Eth102/1/24   1       eth  access down    Administratively down      auto(D) --
Eth102/1/25   1       eth  access down    Administratively down      auto(D) --
Eth102/1/26   1       eth  access down    Administratively down      auto(D) --
Eth102/1/27   1       eth  access down    Administratively down      auto(D) --
Eth102/1/28   1       eth  access down    Administratively down      auto(D) --
Eth102/1/29   1       eth  access down    Administratively down      auto(D) --
Eth102/1/30   1       eth  access down    Administratively down      auto(D) --
Eth102/1/31   1       eth  access down    Administratively down      auto(D) --
Eth102/1/32   1       eth  access down    Administratively down      auto(D) --
Eth111/1/1    1291    eth  trunk  up      none                       1000(D) --
Eth111/1/2    1291    eth  trunk  up      none                       1000(D) --
Eth111/1/3    1291    eth  trunk  up      none                       1000(D) --
Eth111/1/4    1291    eth  trunk  up      none                       1000(D) --
Eth111/1/5    1291    eth  trunk  up      none                       1000(D) --
Eth111/1/6    1291    eth  trunk  up      none                       1000(D) --
Eth111/1/7    1291    eth  trunk  up      none                       1000(D) --
Eth111/1/8    1291    eth  trunk  up      none                       1000(D) --
Eth111/1/9    1291    eth  trunk  up      none                       1000(D) --
Eth111/1/10   1291    eth  trunk  up      none                       1000(D) --
Eth111/1/11   1291    eth  trunk  up      none                       1000(D) --
Eth111/1/12   1291    eth  trunk  up      none                       1000(D) --
Eth111/1/13   1291    eth  trunk  up      none                       1000(D) --
Eth111/1/14   1291    eth  trunk  up      none                       1000(D) --
Eth111/1/15   1291    eth  trunk  up      none                       1000(D) --
Eth111/1/16   1291    eth  trunk  up      none                       1000(D) --
Eth111/1/17   1       eth  access down    Administratively down      auto(D) --
Eth111/1/18   1       eth  access down    Administratively down      auto(D) --
Eth111/1/19   1       eth  access down    Administratively down      auto(D) --
Eth111/1/20   1       eth  access down    Administratively down      auto(D) --
Eth111/1/21   1       eth  access down    Administratively down      auto(D) --
Eth111/1/22   1       eth  access down    Administratively down      auto(D) --
Eth111/1/23   1       eth  access down    Administratively down      auto(D) --
Eth111/1/24   1       eth  access down    Administratively down      auto(D) --
Eth111/1/25   1       eth  access down    Administratively down      auto(D) --
Eth111/1/26   1       eth  access down    Administratively down      auto(D) --
Eth111/1/27   1       eth  access down    Administratively down      auto(D) --
Eth111/1/28   1       eth  access down    Administratively down      auto(D) --
Eth111/1/29   1       eth  access down    Administratively down      auto(D) --
Eth111/1/30   1       eth  access down    Administratively down      auto(D) --
Eth111/1/31   1230    eth  access up      none                       1000(D) --
Eth111/1/32   1230    eth  access up      none                       1000(D) --
Eth111/1/33   1230    eth  access up      none                       1000(D) --
Eth111/1/34   1230    eth  access up      none                       1000(D) --
Eth111/1/35   1230    eth  access up      none                       1000(D) --
Eth111/1/36   1230    eth  access up      none                       1000(D) --
Eth111/1/37   1230    eth  access up      none                       1000(D) --
Eth111/1/38   1230    eth  access up      none                       1000(D) --
Eth111/1/39   1       eth  access down    Administratively down      auto(D) --
Eth111/1/40   1       eth  access down    Administratively down      auto(D) --
Eth111/1/41   1       eth  access down    Administratively down      auto(D) --
Eth111/1/42   1       eth  access down    Administratively down      auto(D) --
Eth111/1/43   1       eth  access down    Administratively down      auto(D) --
Eth111/1/44   1       eth  access down    Administratively down      auto(D) --
Eth111/1/45   1228    eth  access up      none                        100(D) --
Eth111/1/46   1228    eth  access up      none                        100(D) --
Eth111/1/47   1228    eth  access up      none                       1000(D) 2147
Eth111/1/48   1228    eth  access up      none                       1000(D) 2148
Eth112/1/1    1291    eth  trunk  up      none                       1000(D) --
Eth112/1/2    1291    eth  trunk  up      none                       1000(D) --
Eth112/1/3    1291    eth  trunk  up      none                       1000(D) --
Eth112/1/4    1291    eth  trunk  up      none                       1000(D) --
Eth112/1/5    1291    eth  trunk  up      none                       1000(D) --
Eth112/1/6    1291    eth  trunk  up      none                       1000(D) --
Eth112/1/7    1291    eth  trunk  up      none                       1000(D) --
Eth112/1/8    1291    eth  trunk  up      none                       1000(D) --
Eth112/1/9    1291    eth  trunk  up      none                       1000(D) --
Eth112/1/10   1291    eth  trunk  up      none                       1000(D) --
Eth112/1/11   1291    eth  trunk  up      none                       1000(D) --
Eth112/1/12   1291    eth  trunk  up      none                       1000(D) --
Eth112/1/13   1291    eth  trunk  up      none                       1000(D) --
Eth112/1/14   1291    eth  trunk  up      none                       1000(D) --
Eth112/1/15   1291    eth  trunk  up      none                       1000(D) --
Eth112/1/16   1291    eth  trunk  up      none                       1000(D) --
Eth112/1/17   1       eth  access down    Administratively down      auto(D) --
Eth112/1/18   1       eth  access down    Administratively down      auto(D) --
Eth112/1/19   1       eth  access down    Administratively down      auto(D) --
Eth112/1/20   1       eth  access down    Administratively down      auto(D) --
Eth112/1/21   1       eth  access down    Administratively down      auto(D) --
Eth112/1/22   1       eth  access down    Administratively down      auto(D) --
Eth112/1/23   1       eth  access down    Administratively down      auto(D) --
Eth112/1/24   1       eth  access down    Administratively down      auto(D) --
Eth112/1/25   1       eth  access down    Administratively down      auto(D) --
Eth112/1/26   1       eth  access down    Administratively down      auto(D) --
Eth112/1/27   1       eth  access down    Administratively down      auto(D) --
Eth112/1/28   1       eth  access down    Administratively down      auto(D) --
Eth112/1/29   1       eth  access down    Administratively down      auto(D) --
Eth112/1/30   1       eth  access down    Administratively down      auto(D) --
Eth112/1/31   1230    eth  access up      none                       1000(D) --
Eth112/1/32   1230    eth  access up      none                       1000(D) --
